Year,Member,Data
1987,3,73
1988,3,71
1989,3,71
1990,3,88
1991,3,77
1992,3,87
1993,3,79
1994,3,79
1995,3,80
1996,3,74
1997,3,90
1998,3,80
1999,3,75
2000,3,77
2001,3,74
2002,3,72
2003,3,100
2004,3,68
2005,3,73
2006,3,53
2007,3,81
2008,3,87
2009,3,71
2010,3,85
2011,3,59
2012,3,83
2013,3,78
2014,3,81
2015,3,82
2016,3,83
2017,3,79
2018,3,85
2019,3,70
2020,3,82
1941,4,80
1942,4,80
1943,4,83
1944,4,83
1945,4,73
1946,4,91
1947,4,80
1948,4,83
1949,4,89
1950,4,97
1951,4,85
1952,4,86
1953,4,66
1954,4,77
1955,4,86
1956,4,80
1957,4,84
1958,4,73
1959,4,88
1960,4,88
1961,4,92
1962,4,79
1963,4,76
1964,4,113
1965,4,95
1966,4,83
1967,4,73
1968,4,83
1969,4,87
1970,4,90
1971,4,78
1972,4,86
1973,4,85
1974,4,79
1975,4,83
1976,4,76
1977,4,84
1978,4,76
1979,4,87
1980,4,90
1981,4,70
1982,4,74
1983,4,93
1984,4,76
1985,4,84
1986,4,77
1987,4,86
1988,4,93
1989,4,78
1990,4,85
1991,4,90
1992,4,86
1993,4,85
1994,4,57
1995,4,87
1996,4,85
1997,4,70
1998,4,96
1999,4,71
2000,4,65
2001,4,81
2002,4,72
2003,4,96
2004,4,67
2005,4,94
2006,4,72
2007,4,69
2008,4,93
2009,4,70
2010,4,80
2011,4,78
2012,4,99
2013,4,84
2014,4,72
2015,4,85
2016,4,91
2017,4,79
2018,4,69
2019,4,84
2020,4,69
1941,5,77
1942,5,99
1943,5,94
1944,5,107
1945,5,77
1946,5,72
1947,5,83
1948,5,94
1949,5,68
1950,5,73
1951,5,87
1952,5,85
1953,5,78
1954,5,88
1955,5,91
1956,5,91
1957,5,80
1958,5,87
1959,5,88
1960,5,72
1961,5,80
1962,5,94
1963,5,93
1964,5,88
1965,5,98
1966,5,84
1967,5,82
1968,5,77
1969,5,95
1970,5,71
1971,5,84
1972,5,85
1973,5,80
1974,5,80
1975,5,67
1976,5,92
1977,5,81
1978,5,78
1979,5,87
1980,5,63
1981,5,82
1982,5,81
1983,5,63
1984,5,86
1985,5,84
1986,5,72
1987,5,84
1988,5,82
1989,5,85
1990,5,80
1991,5,104
1992,5,82
1993,5,77
1994,5,88
1995,5,70
1996,5,86
1997,5,99
1998,5,83
1999,5,75
2000,5,97
2001,5,88
2002,5,74
2003,5,82
2004,5,81
2005,5,77
2006,5,90
2007,5,81
2008,5,98
2009,5,81
2010,5,67
2011,5,76
2012,5,75
2013,5,75
2014,5,71
2015,5,71
2016,5,90
2017,5,79
2018,5,78
2019,5,78
2020,5,72
1941,6,79
1942,6,73
1943,6,91
1944,6,76
1945,6,83
1946,6,92
1947,6,85
1948,6,90
1949,6,80
1950,6,89
1951,6,83
1952,6,90
1953,6,85
1954,6,102
1955,6,74
1956,6,83
1957,6,66
1958,6,95
1959,6,78
1960,6,71
1961,6,71
1962,6,90
1963,6,80
1964,6,83
1965,6,71
1966,6,89
1967,6,88
1968,6,71
1969,6,70
1970,6,86
1971,6,92
1972,6,73
1973,6,78
1974,6,86
1975,6,82
1976,6,82
1977,6,71
1978,6,75
1979,6,96
1980,6,85
1981,6,81
1982,6,88
1983,6,81
1984,6,86
1985,6,92
1986,6,89
1987,6,79
1988,6,83
1989,6,75
1990,6,92
1991,6,80
1992,6,81
1993,6,94
1994,6,76
1995,6,70
1996,6,86
1997,6,83
1998,6,71
1999,6,67
2000,6,79
2001,6,74
2002,6,74
2003,6,100
2004,6,81
2005,6,82
2006,6,75
2007,6,80
2008,6,69
2009,6,75
2010,6,76
2011,6,82
2012,6,64
2013,6,66
2014,6,67
2015,6,86
2016,6,94
2017,6,76
2018,6,92
2019,6,78
2020,6,78
1941,7,73
1942,7,79
1943,7,77
1944,7,90
1945,7,93
1946,7,75
1947,7,92
1948,7,73
1949,7,78
1950,7,86
1951,7,93
1952,7,83
1953,7,70
1954,7,94
1955,7,91
1956,7,93
1957,7,100
1958,7,70
1959,7,89
1960,7,94
1961,7,75
1962,7,90
1963,7,94
1964,7,82
1965,7,73
1966,7,88
1967,7,77
1968,7,75
1969,7,66
1970,7,99
1971,7,86
1972,7,76
1973,7,76
1974,7,82
1975,7,82
1976,7,71
1977,7,95
1978,7,72
1979,7,86
1980,7,79
1981,7,72
1982,7,82
1983,7,89
1984,7,85
1985,7,101
1986,7,97
1987,7,88
1988,7,85
1989,7,76
1990,7,70
1991,7,85
1992,7,79
1993,7,90
1994,7,102
1995,7,81
1996,7,85
1997,7,73
1998,7,80
1999,7,78
2000,7,87
2001,7,95
2002,7,67
2003,7,67
2004,7,87
2005,7,79
2006,7,70
2007,7,95
2008,7,85
2009,7,66
2010,7,71
2011,7,66
2012,7,76
2013,7,87
2014,7,74
2015,7,79
2016,7,79
2017,7,76
2018,7,75
2019,7,75
2020,7,68
1941,8,76
1942,8,77
1943,8,81
1944,8,73
1945,8,98
1946,8,82
1947,8,78
1948,8,73
1949,8,78
1950,8,88
1951,8,82
1952,8,89
1953,8,80
1954,8,77
1955,8,85
1956,8,80
1957,8,95
1958,8,82
1959,8,78
1960,8,68
1961,8,88
1962,8,82
1963,8,83
1964,8,90
1965,8,85
1966,8,79
1967,8,87
1968,8,92
1969,8,97
1970,8,86
1971,8,71
1972,8,74
1973,8,92
1974,8,92
1975,8,86
1976,8,90
1977,8,95
1978,8,75
1979,8,84
1980,8,77
1981,8,82
1982,8,82
1983,8,93
1984,8,72
1985,8,89
1986,8,76
1987,8,71
1988,8,89
1989,8,71
1990,8,65
1991,8,100
1992,8,95
1993,8,73
1994,8,84
1995,8,82
1996,8,80
1997,8,86
1998,8,80
1999,8,73
2000,8,76
2001,8,99
2002,8,80
2003,8,78
2004,8,97
2005,8,70
2006,8,78
2007,8,69
2008,8,83
2009,8,70
2010,8,70
2011,8,75
2012,8,75
2013,8,80
2014,8,86
2015,8,72
2016,8,80
2017,8,80
2018,8,80
2019,8,67
2020,8,82
1941,9,83
1942,9,84
1943,9,78
1944,9,92
1945,9,71
1946,9,93
1947,9,82
1948,9,86
1949,9,82
1950,9,87
1951,9,86
1952,9,72
1953,9,86
1954,9,77
1955,9,80
1956,9,79
1957,9,92
1958,9,79
1959,9,91
1960,9,83
1961,9,86
1962,9,93
1963,9,91
1964,9,101
1965,9,84
1966,9,88
1967,9,80
1968,9,83
1969,9,81
1970,9,88
1971,9,84
1972,9,84
1973,9,75
1974,9,90
1975,9,85
1976,9,95
1977,9,91
1978,9,87
1979,9,87
1980,9,89
1981,9,92
1982,9,79
1983,9,88
1984,9,70
1985,9,97
1986,9,83
1987,9,75
1988,9,76
1989,9,82
1990,9,80
1991,9,94
1992,9,75
1993,9,87
1994,9,76
1995,9,91
1996,9,86
1997,9,79
1998,9,60
1999,9,86
2000,9,83
2001,9,72
2002,9,94
2003,9,77
2004,9,72
2005,9,54
2006,9,77
2007,9,84
2008,9,83
2009,9,87
2010,9,84
2011,9,68
2012,9,75
2013,9,65
2014,9,73
2015,9,55
2016,9,63
2017,9,76
2018,9,82
2019,9,68
2020,9,67
1941,10,92
1942,10,79
1943,10,77
1944,10,71
1945,10,93
1946,10,82
1947,10,83
1948,10,80
1949,10,90
1950,10,84
1951,10,88
1952,10,91
1953,10,85
1954,10,78
1955,10,88
1956,10,94
1957,10,84
1958,10,79
1959,10,80
1960,10,77
1961,10,93
1962,10,80
1963,10,78
1964,10,99
1965,10,100
1966,10,90
1967,10,89
1968,10,92
1969,10,89
1970,10,77
1971,10,75
1972,10,94
1973,10,71
1974,10,89
1975,10,87
1976,10,94
1977,10,86
1978,10,90
1979,10,84
1980,10,96
1981,10,73
1982,10,79
1983,10,91
1984,10,81
1985,10,85
1986,10,75
1987,10,88
1988,10,82
1989,10,71
1990,10,77
1991,10,78
1992,10,83
1993,10,96
1994,10,80
1995,10,73
1996,10,84
1997,10,72
1998,10,82
1999,10,71
2000,10,71
2001,10,88
2002,10,95
2003,10,84
2004,10,94
2005,10,94
2006,10,95
2007,10,84
2008,10,88
2009,10,65
2010,10,91
2011,10,89
2012,10,90
2013,10,70
2014,10,82
2015,10,75
2016,10,92
2017,10,76
2018,10,80
2019,10,100
2020,10,80
1941,11,79
1942,11,74
1943,11,81
1944,11,75
1945,11,83
1946,11,74
1947,11,85
1948,11,92
1949,11,82
1950,11,83
1951,11,94
1952,11,80
1953,11,69
1954,11,75
1955,11,84
1956,11,71
1957,11,74
1958,11,83
1959,11,77
1960,11,84
1961,11,83
1962,11,85
1963,11,67
1964,11,85
1965,11,85
1966,11,87
1967,11,73
1968,11,74
1969,11,84
1970,11,89
1971,11,86
1972,11,74
1973,11,73
1974,11,80
1975,11,79
1976,11,72
1977,11,90
1978,11,75
1979,11,81
1980,11,75
1981,11,81
1982,11,80
1983,11,71
1984,11,79
1985,11,90
1986,11,88
1987,11,80
1988,11,86
1989,11,73
1990,11,73
1991,11,81
1992,11,82
1993,11,75
1994,11,87
1995,11,76
1996,11,70
1997,11,80
1998,11,73
1999,11,71
2000,11,95
2001,11,90
2002,11,80
2003,11,75
2004,11,65
2005,11,80
2006,11,96
2007,11,84
2008,11,61
2009,11,104
2010,11,80
2011,11,67
2012,11,82
2013,11,72
2014,11,76
2015,11,88
2016,11,65
2017,11,71
2018,11,92
2019,11,77
2020,11,68
1941,12,87
1942,12,87
1943,12,85
1944,12,81
1945,12,87
1946,12,82
1947,12,84
1948,12,70
1949,12,98
1950,12,74
1951,12,84
1952,12,64
1953,12,104
1954,12,84
1955,12,93
1956,12,89
1957,12,92
1958,12,69
1959,12,75
1960,12,71
1961,12,83
1962,12,83
1963,12,82
1964,12,77
1965,12,89
1966,12,84
1967,12,91
1968,12,82
1969,12,85
1970,12,89
1971,12,88
1972,12,84
1973,12,83
1974,12,72
1975,12,89
1976,12,74
1977,12,72
1978,12,89
1979,12,77
1980,12,78
1981,12,82
1982,12,78
1983,12,76
1984,12,97
1985,12,82
1986,12,79
1987,12,99
1988,12,70
1989,12,76
1990,12,77
1991,12,79
1992,12,77
1993,12,78
1994,12,71
1995,12,81
1996,12,75
1997,12,96
1998,12,65
1999,12,81
2000,12,76
2001,12,77
2002,12,74
2003,12,85
2004,12,73
2005,12,71
2006,12,86
2007,12,74
2008,12,89
2009,12,88
2010,12,75
2011,12,78
2012,12,85
2013,12,71
2014,12,66
2015,12,86
2016,12,75
2017,12,74
2018,12,73
2019,12,87
2020,12,77
1941,13,88
1942,13,77
1943,13,90
1944,13,80
1945,13,103
1946,13,72
1947,13,71
1948,13,79
1949,13,86
1950,13,76
1951,13,80
1952,13,85
1953,13,87
1954,13,79
1955,13,76
1956,13,95
1957,13,80
1958,13,92
1959,13,89
1960,13,80
1961,13,81
1962,13,68
1963,13,84
1964,13,73
1965,13,75
1966,13,94
1967,13,74
1968,13,71
1969,13,89
1970,13,88
1971,13,82
1972,13,79
1973,13,93
1974,13,74
1975,13,81
1976,13,74
1977,13,94
1978,13,90
1979,13,76
1980,13,78
1981,13,73
1982,13,77
1983,13,76
1984,13,96
1985,13,91
1986,13,78
1987,13,84
1988,13,92
1989,13,92
1990,13,86
1991,13,101
1992,13,71
1993,13,81
1994,13,75
1995,13,86
1996,13,89
1997,13,76
1998,13,88
1999,13,69
2000,13,92
2001,13,79
2002,13,66
2003,13,74
2004,13,84
2005,13,77
2006,13,75
2007,13,86
2008,13,82
2009,13,74
2010,13,89
2011,13,83
2012,13,71
2013,13,84
2014,13,76
2015,13,89
2016,13,79
2017,13,74
2018,13,79
2019,13,74
2020,13,87
1941,14,77
1942,14,65
1943,14,76
1944,14,73
1945,14,71
1946,14,73
1947,14,69
1948,14,93
1949,14,85
1950,14,75
1951,14,91
1952,14,75
1953,14,76
1954,14,82
1955,14,83
1956,14,78
1957,14,72
1958,14,86
1959,14,69
1960,14,79
1961,14,74
1962,14,78
1963,14,95
1964,14,92
1965,14,91
1966,14,93
1967,14,69
1968,14,76
1969,14,84
1970,14,89
1971,14,80
1972,14,81
1973,14,85
1974,14,86
1975,14,99
1976,14,88
1977,14,74
1978,14,80
1979,14,72
1980,14,78
1981,14,85
1982,14,78
1983,14,71
1984,14,88
1985,14,79
1986,14,80
1987,14,88
1988,14,88
1989,14,82
1990,14,89
1991,14,77
1992,14,74
1993,14,94
1994,14,82
1995,14,86
1996,14,84
1997,14,81
1998,14,93
1999,14,77
2000,14,77
2001,14,69
2002,14,80
2003,14,66
2004,14,75
2005,14,81
2006,14,81
2007,14,71
2008,14,77
2009,14,77
2010,14,82
2011,14,79
2012,14,72
2013,14,76
2014,14,67
2015,14,71
2016,14,82
2017,14,91
2018,14,75
2019,14,74
2020,14,69
1941,15,85
1942,15,82
1943,15,77
1944,15,87
1945,15,78
1946,15,78
1947,15,73
1948,15,86
1949,15,76
1950,15,86
1951,15,82
1952,15,75
1953,15,67
1954,15,87
1955,15,107
1956,15,73
1957,15,92
1958,15,74
1959,15,97
1960,15,87
1961,15,83
1962,15,87
1963,15,85
1964,15,79
1965,15,93
1966,15,72
1967,15,83
1968,15,63
1969,15,90
1970,15,87
1971,15,73
1972,15,81
1973,15,86
1974,15,79
1975,15,90
1976,15,74
1977,15,90
1978,15,70
1979,15,96
1980,15,83
1981,15,85
1982,15,96
1983,15,77
1984,15,75
1985,15,86
1986,15,88
1987,15,78
1988,15,82
1989,15,85
1990,15,75
1991,15,109
1992,15,80
1993,15,92
1994,15,74
1995,15,75
1996,15,92
1997,15,77
1998,15,88
1999,15,74
2000,15,83
2001,15,75
2002,15,85
2003,15,80
2004,15,90
2005,15,91
2006,15,78
2007,15,65
2008,15,75
2009,15,71
2010,15,71
2011,15,93
2012,15,70
2013,15,76
2014,15,77
2015,15,69
2016,15,90
2017,15,61
2018,15,73
2019,15,82
2020,15,102
1941,16,83
1942,16,85
1943,16,86
1944,16,82
1945,16,92
1946,16,91
1947,16,87
1948,16,87
1949,16,80
1950,16,86
1951,16,74
1952,16,81
1953,16,83
1954,16,84
1955,16,77
1956,16,88
1957,16,71
1958,16,84
1959,16,90
1960,16,88
1961,16,88
1962,16,81
1963,16,97
1964,16,92
1965,16,89
1966,16,81
1967,16,101
1968,16,86
1969,16,83
1970,16,81
1971,16,78
1972,16,72
1973,16,74
1974,16,78
1975,16,81
1976,16,71
1977,16,100
1978,16,79
1979,16,71
1980,16,80
1981,16,71
1982,16,81
1983,16,87
1984,16,90
1985,16,67
1986,16,84
1987,16,85
1988,16,76
1989,16,94
1990,16,88
1991,16,63
1992,16,70
1993,16,74
1994,16,66
1995,16,72
1996,16,77
1997,16,81
1998,16,67
1999,16,86
2000,16,99
2001,16,84
2002,16,80
2003,16,71
2004,16,86
2005,16,76
2006,16,83
2007,16,82
2008,16,76
2009,16,75
2010,16,91
2011,16,62
2012,16,81
2013,16,74
2014,16,84
2015,16,72
2016,16,65
2017,16,79
2018,16,69
2019,16,97
2020,16,68
1941,17,83
1942,17,71
1943,17,75
1944,17,87
1945,17,81
1946,17,81
1947,17,76
1948,17,88
1949,17,89
1950,17,79
1951,17,82
1952,17,72
1953,17,82
1954,17,65
1955,17,98
1956,17,92
1957,17,71
1958,17,105
1959,17,93
1960,17,75
1961,17,82
1962,17,87
1963,17,71
1964,17,102
1965,17,75
1966,17,79
1967,17,69
1968,17,94
1969,17,85
1970,17,73
1971,17,81
1972,17,88
1973,17,82
1974,17,78
1975,17,74
1976,17,83
1977,17,78
1978,17,78
1979,17,88
1980,17,72
1981,17,84
1982,17,84
1983,17,65
1984,17,69
1985,17,75
1986,17,90
1987,17,86
1988,17,93
1989,17,71
1990,17,88
1991,17,85
1992,17,71
1993,17,96
1994,17,95
1995,17,76
1996,17,83
1997,17,82
1998,17,83
1999,17,75
2000,17,79
2001,17,80
2002,17,73
2003,17,97
2004,17,65
2005,17,90
2006,17,77
2007,17,84
2008,17,69
2009,17,89
2010,17,78
2011,17,70
2012,17,75
2013,17,75
2014,17,73
2015,17,62
2016,17,84
2017,17,77
2018,17,77
2019,17,73
2020,17,79
1941,18,87
1942,18,73
1943,18,70
1944,18,82
1945,18,66
1946,18,81
1947,18,81
1948,18,75
1949,18,91
1950,18,73
1951,18,95
1952,18,94
1953,18,74
1954,18,72
1955,18,86
1956,18,84
1957,18,90
1958,18,85
1959,18,102
1960,18,86
1961,18,108
1962,18,85
1963,18,85
1964,18,101
1965,18,85
1966,18,80
1967,18,81
1968,18,75
1969,18,71
1970,18,89
1971,18,82
1972,18,80
1973,18,89
1974,18,84
1975,18,81
1976,18,89
1977,18,85
1978,18,73
1979,18,80
1980,18,66
1981,18,82
1982,18,92
1983,18,87
1984,18,79
1985,18,82
1986,18,89
1987,18,101
1988,18,84
1989,18,71
1990,18,77
1991,18,100
1992,18,75
1993,18,83
1994,18,96
1995,18,80
1996,18,75
1997,18,74
1998,18,80
1999,18,96
2000,18,70
2001,18,64
2002,18,72
2003,18,92
2004,18,75
2005,18,68
2006,18,95
2007,18,63
2008,18,76
2009,18,71
2010,18,100
2011,18,68
2012,18,85
2013,18,80
2014,18,87
2015,18,67
2016,18,89
2017,18,76
2018,18,78
2019,18,83
2020,18,72
1941,19,77
1942,19,86
1943,19,87
1944,19,82
1945,19,93
1946,19,75
1947,19,84
1948,19,88
1949,19,83
1950,19,66
1951,19,85
1952,19,78
1953,19,93
1954,19,72
1955,19,74
1956,19,91
1957,19,79
1958,19,86
1959,19,77
1960,19,72
1961,19,73
1962,19,77
1963,19,78
1964,19,90
1965,19,82
1966,19,83
1967,19,74
1968,19,82
1969,19,89
1970,19,85
1971,19,87
1972,19,88
1973,19,77
1974,19,76
1975,19,87
1976,19,90
1977,19,92
1978,19,80
1979,19,79
1980,19,79
1981,19,72
1982,19,92
1983,19,89
1984,19,80
1985,19,83
1986,19,87
1987,19,78
1988,19,79
1989,19,95
1990,19,77
1991,19,87
1992,19,75
1993,19,89
1994,19,81
1995,19,88
1996,19,80
1997,19,95
1998,19,62
1999,19,78
2000,19,71
2001,19,62
2002,19,86
2003,19,64
2004,19,76
2005,19,92
2006,19,84
2007,19,65
2008,19,88
2009,19,74
2010,19,71
2011,19,87
2012,19,85
2013,19,66
2014,19,79
2015,19,71
2016,19,75
2017,19,94
2018,19,77
2019,19,89
2020,19,74
1941,20,81
1942,20,83
1943,20,87
1944,20,86
1945,20,71
1946,20,95
1947,20,78
1948,20,99
1949,20,91
1950,20,86
1951,20,95
1952,20,94
1953,20,83
1954,20,92
1955,20,82
1956,20,93
1957,20,81
1958,20,82
1959,20,82
1960,20,83
1961,20,86
1962,20,73
1963,20,76
1964,20,96
1965,20,81
1966,20,91
1967,20,94
1968,20,71
1969,20,95
1970,20,72
1971,20,84
1972,20,86
1973,20,91
1974,20,88
1975,20,78
1976,20,78
1977,20,88
1978,20,86
1979,20,80
1980,20,71
1981,20,80
1982,20,79
1983,20,76
1984,20,97
1985,20,84
1986,20,86
1987,20,70
1988,20,89
1989,20,79
1990,20,83
1991,20,85
1992,20,86
1993,20,80
1994,20,90
1995,20,85
1996,20,81
1997,20,82
1998,20,78
1999,20,82
2000,20,78
2001,20,92
2002,20,77
2003,20,71
2004,20,76
2005,20,81
2006,20,77
2007,20,75
2008,20,79
2009,20,80
2010,20,83
2011,20,74
2012,20,87
2013,20,65
2014,20,86
2015,20,72
2016,20,84
2017,20,92
2018,20,82
2019,20,71
2020,20,93
1941,21,93
1942,21,71
1943,21,86
1944,21,79
1945,21,85
1946,21,98
1947,21,78
1948,21,77
1949,21,87
1950,21,71
1951,21,88
1952,21,102
1953,21,84
1954,21,91
1955,21,77
1956,21,77
1957,21,81
1958,21,88
1959,21,88
1960,21,64
1961,21,102
1962,21,78
1963,21,80
1964,21,99
1965,21,87
1966,21,77
1967,21,81
1968,21,80
1969,21,81
1970,21,78
1971,21,98
1972,21,72
1973,21,74
1974,21,91
1975,21,88
1976,21,71
1977,21,81
1978,21,89
1979,21,82
1980,21,76
1981,21,79
1982,21,77
1983,21,74
1984,21,71
1985,21,81
1986,21,78
1987,21,79
1988,21,74
1989,21,66
1990,21,95
1991,21,84
1992,21,97
1993,21,75
1994,21,68
1995,21,84
1996,21,87
1997,21,62
1998,21,95
1999,21,78
2000,21,85
2001,21,79
2002,21,87
2003,21,87
2004,21,69
2005,21,73
2006,21,86
2007,21,82
2008,21,76
2009,21,60
2010,21,94
2011,21,79
2012,21,73
2013,21,94
2014,21,76
2015,21,85
2016,21,77
2017,21,77
2018,21,71
2019,21,84
2020,21,73
1941,22,96
1942,22,83
1943,22,87
1944,22,67
1945,22,72
1946,22,75
1947,22,84
1948,22,87
1949,22,96
1950,22,88
1951,22,82
1952,22,94
1953,22,89
1954,22,83
1955,22,89
1956,22,74
1957,22,75
1958,22,90
1959,22,81
1960,22,77
1961,22,73
1962,22,90
1963,22,97
1964,22,80
1965,22,85
1966,22,79
1967,22,92
1968,22,74
1969,22,90
1970,22,89
1971,22,76
1972,22,82
1973,22,74
1974,22,86
1975,22,81
1976,22,104
1977,22,89
1978,22,96
1979,22,90
1980,22,97
1981,22,82
1982,22,84
1983,22,83
1984,22,100
1985,22,93
1986,22,71
1987,22,68
1988,22,93
1989,22,72
1990,22,83
1991,22,86
1992,22,89
1993,22,67
1994,22,86
1995,22,85
1996,22,85
1997,22,80
1998,22,62
1999,22,81
2000,22,75
2001,22,88
2002,22,88
2003,22,81
2004,22,78
2005,22,78
2006,22,81
2007,22,70
2008,22,75
2009,22,75
2010,22,86
2011,22,68
2012,22,74
2013,22,78
2014,22,80
2015,22,81
2016,22,65
2017,22,80
2018,22,89
2019,22,69
2020,22,82
1941,23,77
1942,23,79
1943,23,90
1944,23,78
1945,23,71
1946,23,81
1947,23,83
1948,23,79
1949,23,88
1950,23,78
1951,23,79
1952,23,87
1953,23,63
1954,23,72
1955,23,84
1956,23,70
1957,23,88
1958,23,70
1959,23,98
1960,23,95
1961,23,66
1962,23,78
1963,23,82
1964,23,86
1965,23,91
1966,23,75
1967,23,81
1968,23,89
1969,23,92
1970,23,76
1971,23,102
1972,23,77
1973,23,74
1974,23,94
1975,23,101
1976,23,76
1977,23,71
1978,23,88
1979,23,74
1980,23,90
1981,23,80
1982,23,80
1983,23,81
1984,23,84
1985,23,97
1986,23,74
1987,23,90
1988,23,72
1989,23,75
1990,23,78
1991,23,87
1992,23,83
1993,23,90
1994,23,76
1995,23,76
1996,23,77
1997,23,90
1998,23,76
1999,23,69
2000,23,75
2001,23,77
2002,23,68
2003,23,67
2004,23,70
2005,23,85
2006,23,81
2007,23,77
2008,23,65
2009,23,89
2010,23,71
2011,23,76
2012,23,74
2013,23,83
2014,23,78
2015,23,78
2016,23,64
2017,23,76
2018,23,73
2019,23,81
2020,23,61
1941,24,76
1942,24,79
1943,24,65
1944,24,99
1945,24,78
1946,24,86
1947,24,74
1948,24,85
1949,24,73
1950,24,80
1951,24,71
1952,24,73
1953,24,78
1954,24,88
1955,24,75
1956,24,80
1957,24,79
1958,24,71
1959,24,85
1960,24,76
1961,24,84
1962,24,83
1963,24,77
1964,24,103
1965,24,81
1966,24,95
1967,24,94
1968,24,80
1969,24,67
1970,24,84
1971,24,82
1972,24,81
1973,24,77
1974,24,76
1975,24,90
1976,24,73
1977,24,65
1978,24,81
1979,24,64
1980,24,71
1981,24,85
1982,24,76
1983,24,77
1984,24,81
1985,24,92
1986,24,95
1987,24,86
1988,24,80
1989,24,81
1990,24,89
1991,24,89
1992,24,86
1993,24,78
1994,24,81
1995,24,76
1996,24,74
1997,24,81
1998,24,77
1999,24,85
2000,24,71
2001,24,91
2002,24,79
2003,24,81
2004,24,87
2005,24,87
2006,24,73
2007,24,84
2008,24,88
2009,24,88
2010,24,69
2011,24,92
2012,24,63
2013,24,86
2014,24,75
2015,24,62
2016,24,96
2017,24,85
2018,24,78
2019,24,80
2020,24,78
1941,25,80
1942,25,71
1943,25,82
1944,25,80
1945,25,68
1946,25,74
1947,25,71
1948,25,88
1949,25,62
1950,25,97
1951,25,95
1952,25,85
1953,25,84
1954,25,82
1955,25,86
1956,25,90
1957,25,82
1958,25,79
1959,25,90
1960,25,84
1961,25,75
1962,25,92
1963,25,84
1964,25,86
1965,25,103
1966,25,87
1967,25,85
1968,25,88
1969,25,78
1970,25,87
1971,25,78
1972,25,81
1973,25,82
1974,25,85
1975,25,74
1976,25,87
1977,25,101
1978,25,84
1979,25,55
1980,25,95
1981,25,87
1982,25,80
1983,25,70
1984,25,67
1985,25,92
1986,25,86
1987,25,75
1988,25,86
1989,25,84
1990,25,69
1991,25,72
1992,25,98
1993,25,82
1994,25,83
1995,25,89
1996,25,98
1997,25,70
1998,25,85
1999,25,65
2000,25,69
2001,25,83
2002,25,88
2003,25,84
2004,25,78
2005,25,75
2006,25,81
2007,25,77
2008,25,79
2009,25,86
2010,25,80
2011,25,73
2012,25,73
2013,25,67
2014,25,76
2015,25,91
2016,25,70
2017,25,81
