Year,Member,Data
2016,20,85
2017,20,83
2018,20,72
2019,20,92
2020,20,87
1941,21,73
1942,21,77
1943,21,83
1944,21,84
1945,21,89
1946,21,94
1947,21,99
1948,21,105
1949,21,91
1950,21,89
1951,21,81
1952,21,97
1953,21,96
1954,21,91
1955,21,80
1956,21,94
1957,21,78
1958,21,76
1959,21,87
1960,21,87
1961,21,80
1962,21,82
1963,21,85
1964,21,87
1965,21,91
1966,21,85
1967,21,98
1968,21,84
1969,21,86
1970,21,95
1971,21,80
1972,21,91
1973,21,89
1974,21,89
1975,21,90
1976,21,99
1977,21,73
1978,21,87
1979,21,100
1980,21,80
1981,21,95
1982,21,85
1983,21,99
1984,21,89
1985,21,86
1986,21,85
1987,21,76
1988,21,101
1989,21,81
1990,21,81
1991,21,90
1992,21,96
1993,21,92
1994,21,78
1995,21,98
1996,21,95
1997,21,96
1998,21,76
1999,21,95
2000,21,96
2001,21,72
2002,21,94
2003,21,82
2004,21,91
2005,21,91
2006,21,94
2007,21,110
2008,21,79
2009,21,110
2010,21,104
2011,21,82
2012,21,86
2013,21,89
2014,21,93
2015,21,92
2016,21,86
2017,21,99
2018,21,92
2019,21,86
2020,21,81
1941,22,71
1942,22,80
1943,22,81
1944,22,77
1945,22,86
1946,22,108
1947,22,81
1948,22,73
1949,22,84
1950,22,84
1951,22,96
1952,22,103
1953,22,96
1954,22,83
1955,22,94
1956,22,81
1957,22,84
1958,22,90
1959,22,85
1960,22,91
1961,22,79
1962,22,109
1963,22,85
1964,22,95
1965,22,108
1966,22,95
1967,22,93
1968,22,86
1969,22,96
1970,22,91
1971,22,95
1972,22,86
1973,22,86
1974,22,85
1975,22,81
1976,22,102
1977,22,82
1978,22,89
1979,22,105
1980,22,101
1981,22,93
1982,22,77
1983,22,98
1984,22,87
1985,22,91
1986,22,103
1987,22,94
1988,22,87
1989,22,75
1990,22,85
1991,22,97
1992,22,105
1993,22,99
1994,22,83
1995,22,76
1996,22,96
1997,22,93
1998,22,87
1999,22,73
2000,22,89
2001,22,87
2002,22,86
2003,22,90
2004,22,105
2005,22,101
2006,22,94
2007,22,96
2008,22,97
2009,22,102
2010,22,85
2011,22,95
2012,22,78
2013,22,92
2014,22,86
2015,22,97
2016,22,98
2017,22,84
2018,22,83
2019,22,94
2020,22,102
1941,23,79
1942,23,99
1943,23,120
1944,23,100
1945,23,92
1946,23,84
1947,23,73
1948,23,106
1949,23,76
1950,23,87
1951,23,91
1952,23,77
1953,23,92
1954,23,68
1955,23,75
1956,23,78
1957,23,85
1958,23,79
1959,23,91
1960,23,108
1961,23,92
1962,23,76
1963,23,94
1964,23,75
1965,23,68
1966,23,91
1967,23,84
1968,23,98
1969,23,82
1970,23,89
1971,23,85
1972,23,87
1973,23,78
1974,23,114
1975,23,87
1976,23,85
1977,23,97
1978,23,98
1979,23,96
1980,23,87
1981,23,90
1982,23,97
1983,23,92
1984,23,92
1985,23,78
1986,23,100
1987,23,90
1988,23,100
1989,23,91
1990,23,91
1991,23,99
1992,23,87
1993,23,102
1994,23,77
1995,23,92
1996,23,90
1997,23,89
1998,23,89
1999,23,84
2000,23,90
2001,23,81
2002,23,91
2003,23,85
2004,23,105
2005,23,92
2006,23,84
2007,23,70
2008,23,96
2009,23,86
2010,23,81
2011,23,86
2012,23,91
2013,23,83
2014,23,89
2015,23,99
2016,23,81
2017,23,87
2018,23,89
2019,23,104
2020,23,89
1941,24,91
1942,24,89
1943,24,76
1944,24,89
1945,24,80
1946,24,90
1947,24,85
1948,24,80
1949,24,79
1950,24,95
1951,24,100
1952,24,89
1953,24,78
1954,24,103
1955,24,93
1956,24,84
1957,24,92
1958,24,77
1959,24,86
1960,24,83
1961,24,93
1962,24,86
1963,24,85
1964,24,92
1965,24,92
1966,24,79
1967,24,87
1968,24,76
1969,24,89
1970,24,93
1971,24,85
1972,24,94
1973,24,101
1974,24,103
1975,24,76
1976,24,114
1977,24,85
1978,24,93
1979,24,84
1980,24,81
1981,24,107
1982,24,87
1983,24,85
1984,24,78
1985,24,93
1986,24,73
1987,24,92
1988,24,99
1989,24,86
1990,24,103
1991,24,90
1992,24,79
1993,24,98
1994,24,97
1995,24,81
1996,24,78
1997,24,86
1998,24,102
1999,24,99
2000,24,95
2001,24,97
2002,24,83
2003,24,96
2004,24,85
2005,24,93
2006,24,84
2007,24,90
2008,24,81
2009,24,83
2010,24,78
2011,24,94
2012,24,107
2013,24,85
2014,24,100
2015,24,106
2016,24,87
2017,24,92
2018,24,95
2019,24,87
2020,24,83
1941,25,85
1942,25,89
1943,25,105
1944,25,81
1945,25,68
1946,25,105
1947,25,90
1948,25,67
1949,25,93
1950,25,80
1951,25,73
1952,25,98
1953,25,93
1954,25,102
1955,25,94
1956,25,85
1957,25,84
1958,25,105
1959,25,85
1960,25,83
1961,25,76
1962,25,85
1963,25,83
1964,25,101
1965,25,94
1966,25,82
1967,25,92
1968,25,81
1969,25,82
1970,25,99
1971,25,101
1972,25,90
1973,25,94
1974,25,75
1975,25,89
1976,25,79
1977,25,89
1978,25,93
1979,25,90
1980,25,90
1981,25,98
1982,25,91
1983,25,79
1984,25,95
1985,25,97
1986,25,75
1987,25,90
1988,25,92
1989,25,92
1990,25,80
1991,25,76
1992,25,97
1993,25,70
1994,25,95
1995,25,92
1996,25,83
1997,25,84
1998,25,92
1999,25,76
2000,25,101
2001,25,80
2002,25,76
2003,25,82
2004,25,96
2005,25,79
2006,25,74
2007,25,97
2008,25,81
2009,25,93
2010,25,92
2011,25,76
2012,25,90
2013,25,87
2014,25,84
2015,25,90
2016,25,95
2017,25,84
